Format 	Extensions 	pixels	metadata
3i SlideBook 	.sld 	4 - Very Good 	3 - Good 
Andor Bio-Imaging Division (ABD) TIFF 	.tif 	4 - Very Good 	4 - Very Good 
AIM 	.aim 	3 - Good 	2 - Fair 
Alicona 3D 	.al3d 	4 - Very Good 	4 - Very Good 
Amersham Biosciences Gel 	.gel 	4 - Very Good 	3 - Good 
Amira Mesh 	.am, .amiramesh, .grey, .hx, .labels 	4 - Very Good 	2 - Fair 
Amnis FlowSight 	.cif 	3 - Good 	3 - Good 
Analyze 7.5 	.img, .hdr 	4 - Very Good 	4 - Very Good 
Andor SIF 	.sif 	3 - Good 	2 - Fair 
Animated PNG 	.png 	4 - Very Good 	4 - Very Good 
Aperio AFI 	.afi, .svs 	4 - Very Good 	4 - Very Good 
Aperio SVS TIFF 	.svs 	4 - Very Good 	4 - Very Good 
Applied Precision CellWorX 	.htd, .pnl 	4 - Very Good 	4 - Very Good 
AVI (Audio Video Interleave) 	.avi 	3 - Good 	2 - Fair 
Axon Raw Format 	.arf 	4 - Very Good 	4 - Very Good 
BD Pathway 	.exp, .tif 	4 - Very Good 	4 - Very Good 
Becker & Hickl SPC FIFO 	.spc 	1 - Poor 	1 - Poor 
Becker & Hickl SPCImage 	.sdt 	4 - Very Good 	3 - Good 
Bio-Rad Gel 	.1sc 	3 - Good 	2 - Fair 
Bio-Rad PIC 	.pic, .raw, .xml 	5 - Outstanding 	5 - Outstanding 
Bio-Rad SCN 	.scn 	4 - Very Good 	2 - Fair 
Bitplane Imaris 	.ims 	4 - Very Good 	4 - Very Good 
Bruker MRI 	  	3 - Good 	2 - Fair 
Burleigh 	.img 	3 - Good 	2 - Fair 
Canon DNG 	.cr2, .crw 	3 - Good 	2 - Fair 
CellH5 	.ch5 	4 - Very Good 	5 - Outstanding 
Cellomics 	.c01, .dib 	4 - Very Good 	4 - Very Good 
cellSens VSI 	.vsi 	2 - Fair 	4 - Very Good 
CellVoyager 	.xml, .tif 	4 - Very Good 	4 - Very Good 
DeltaVision 	.dv, .r3d 	5 - Outstanding 	4 - Very Good 
DICOM 	.dcm, .dicom 	4 - Very Good 	4 - Very Good 
ECAT7 	.v 	3 - Good 	2 - Fair 
EPS (Encapsulated PostScript) 	.eps, .epsi, .ps 	3 - Good 	3 - Good 
Evotec/PerkinElmer Opera Flex 	.flex, .mea, .res 	5 - Outstanding 	5 - Outstanding 
FEI 	.img 	2 - Fair 	1 - Poor 
FEI TIFF 	.tiff 	4 - Very Good 	4 - Very Good 
FITS (Flexible Image Transport System) 	.fits 	4 - Very Good 	4 - Very Good 
Gatan Digital Micrograph 	.dm3, .dm4 	4 - Very Good 	3 - Good 
Gatan Digital Micrograph 2 	.dm2 	3 - Good 	3 - Good 
GIF (Graphics Interchange Format) 	.gif 	4 - Very Good 	2 - Fair 
Hamamatsu Aquacosmos NAF 	.naf 	3 - Good 	1 - Poor 
Hamamatsu HIS 	.his 	3 - Good 	3 - Good 
Hamamatsu ndpi 	.ndpi, .ndpis 	2 - Fair 	2 - Fair 
Hamamatsu VMS 	.vms 	3 - Good 	3 - Good 
Hitachi S-4800 	.txt, .tif, .bmp, .jpg 	4 - Very Good 	4 - Very Good 
I2I 	.i2i 	4 - Very Good 	4 - Very Good 
ICS (Image Cytometry Standard) 	.ics, .ids 	5 - Outstanding 	5 - Outstanding 
Imacon 	.fff 	1 - Poor 	1 - Poor 
ImagePro Sequence 	.seq 	4 - Very Good 	2 - Fair 
ImagePro Workspace 	.ipw 	4 - Very Good 	1 - Poor 
IMAGIC 	.hed, .img 	4 - Very Good 	4 - Very Good 
IMOD 	.mod 	3 - Good 	3 - Good 
